basin,region,subRegion,island,siteName,yearFishSurvey,siteFishSurvey,latitudeFishSurvey,longitudeFishSurvey,latitudeBMU,longitudeBMU,boundaryNumber,habitatFishSurvey,density_ind_PSU,biomass_kg_PSU,density_ind_m2,biomass_g_m2,density_ind_ha,biomass_kg_ha
atlantic,DRTO,west,,Bird Key Reef,2016,2073U,24.60684558,-82.87195053,24.60684558,-82.87195053,,SPGR_HR,9.25,0.183051225,,,522.5988701,10.34187712
atlantic,DRTO,west,,Bird Key Reef,2016,2141U,24.60041312,-82.87337354,24.60041312,-82.87337354,,SPGR_LR,17.5,0.588709063,,,988.700565,33.26039904
atlantic,DRTO,west,,Bird Key Reef,2016,2142U,24.600005,-82.872275,24.600005,-82.872275,,SPGR_HR,36.375,4.494745633,,,2055.084746,253.9404312
atlantic,DRTO,west,,Bird Key Reef,2016,2143U,24.61121046,-82.87047,24.61121046,-82.87047,,SPGR_HR,22.625,0.600110889,,,1278.248588,33.90457
atlantic,DRTO,west,,Bird Key Reef,2016,2146U,24.59171835,-82.88101318,24.59171835,-82.88101318,,SPGR_LR,30.375,1.802731686,,,1716.101695,101.8492478
atlantic,DRTO,west,,Bird Key Reef,2016,2147U,24.59150648,-82.87433973,24.59150648,-82.87433973,,SPGR_HR,26.5,0.713177873,,,1497.175141,40.2925352
atlantic,DRTO,west,,Bird Key Reef,2016,2166U,24.58932494,-82.88459494,24.58932494,-82.88459494,,SPGR_HR,20.125,0.29120601,,,1137.00565,16.45231695
atlantic,DRTO,west,,Bird Key Reef,2018,2166U,24.59322542,-82.88966559,24.59322542,-82.88966559,,CONT_LR,2.25,0.009223958,,,127.1186441,0.521127571
atlantic,DRTO,west,,Bird Key Reef,2018,2189U,24.58261524,-82.89143049,24.58261524,-82.89143049,,SPGR_HR,23.75,0.838526957,,,1341.80791,47.37440435
atlantic,DRTO,west,,Bird Key Reef,2021,2229,24.61165,-82.87114,24.61165,-82.87114,,SPGR_HR,22,2.077959887,,,1242.937853,117.3988637
atlantic,DRTO,west,,Bird Key Reef,2016,2258U,24.58649908,-82.88755135,24.58649908,-82.88755135,,SPGR_LR,44,0.912834899,,,2485.875706,51.57259316
atlantic,DRTO,west,,Bird Key Reef,2018,2337U,24.59531958,-82.88599518,24.59531958,-82.88599518,,CONT_MR,19.25,0.885187916,,,1087.570621,50.01061672
atlantic,DRTO,west,,Bird Key Reef,2018,2341U,24.59544,-82.883944,24.59544,-82.883944,,CONT_LR,19.5,0.562522055,,,1101.694915,31.78090706
atlantic,DRTO,west,,Bird Key Reef,2021,2373,24.58943,-82.88391,24.58943,-82.88391,,SPGR_HR,10,0.44940094,,,564.9717514,25.38988362
atlantic,DRTO,west,,Bird Key Reef,2016,2551U,24.58292487,-82.88840484,24.58292487,-82.88840484,,CONT_MR,30.9865,0.323303697,,,1750.649718,18.26574559
atlantic,DRTO,west,,Bird Key Reef,2016,2576U,24.59858582,-82.87165051,24.59858582,-82.87165051,,SPGR_HR,18,0.356175197,,,1016.949153,20.12289249
atlantic,DRTO,west,,Bird Key Reef,2016,2577U,24.59761899,-82.87083412,24.59761899,-82.87083412,,CONT_MR,33.25,2.087531585,,,1878.531073,117.9396376
atlantic,DRTO,west,,Bird Key Reef,2016,2580U,24.60273717,-82.87375567,24.60273717,-82.87375567,,SPGR_HR,26.5,0.979678691,,,1497.175141,55.34907859
atlantic,DRTO,west,,Bird Key Reef,2016,2581U,24.61012901,-82.87097967,24.61012901,-82.87097967,,SPGR_HR,30.75,0.867414817,,,1737.288136,49.00648684
atlantic,DRTO,west,,Bird Key Reef,2018,2770U,24.58301576,-82.88912,24.58301576,-82.88912,,SPGR_HR,23.25,0.93790448,,,1313.559322,52.98895367
atlantic,DRTO,west,,Bird Key Reef,2018,2856U,24.60654829,-82.87320449,24.60654829,-82.87320449,,SPGR_HR,25,0.46678225,,,1412.429379,26.37187853
atlantic,DRTO,west,,Bird Key Reef,2018,2857U,24.60507991,-82.87389995,24.60507991,-82.87389995,,SPGR_HR,25.25,5.423847434,,,1426.553672,306.4320584
atlantic,FGB,east,,East Buoy 3,2018,7190,27.9091,-93.60069,27.9091,-93.60069,,HR,5,0.701703391,,,282.4858757,39.64425938
atlantic,FGB,east,,East Buoy 3,2018,7208,27.9092,-93.60012,27.9092,-93.60012,,HR,8,2.792301253,,,451.9774011,157.7571329
atlantic,FGB,east,,East Buoy 3,2018,7246,27.90907,-93.59922,27.90907,-93.59922,,HR,7,2.080853747,,,395.480226,117.5623586
atlantic,FGB,east,,East Buoy 3,2018,7302,27.90515,-93.59765,27.90515,-93.59765,,HR,9,1.315521758,,,508.4745763,74.32326316
atlantic,FGB,east,,East Buoy 3,2018,7304,27.9058,-93.59762,27.9058,-93.59762,,HR,4,2.824848178,,,225.9887006,159.5959423
atlantic,FGB,east,,East Buoy 3,2018,7339,27.90671,-93.59649,27.90671,-93.59649,,HR,3.5,0.211337449,,,197.740113,11.93996887
atlantic,FGB,east,,East Buoy 3,2018,7400,27.9096,-93.5973,27.9096,-93.5973,,HR,5.5,0.772400871,,,310.7344633,43.63846729
atlantic,FGB,east,,East Buoy 3,2018,7401,27.9094,-93.5973,27.9094,-93.5973,,HR,12.5,1.295928171,,,706.2146893,73.21628085
